,Phrase,depending,necessary,appropriate,inappropriate,as_needed,as_applicable,when_applicable,if_applicable,where_applicable,when_needed,if_needed,where_needed,reasonable,reasonablyotherwise_reasonably,sometimes,from_time_to_time,generally,mostly,widely,general,commonly,usually,normally,typically,largely,often,primarily,among other things,may,might,can,could,would,likely,possible,possibly,anyone,certain,everyone,numerous,some,most,few,much,many,various,include,limited_to,including_but_not_limited to
0,"you use these services, you’ll share some information with us.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,and it’s why we’ve tried to write it in a way that’s blissfully free of the legalese that often clouds these documents.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"of course, if you still have questions about anything in our privacy policy, just contact us.you should read our entire privacy policy, but when you only have a few minutes or want to remember something later on, you can always take a look at this summary—so you can review some of the basics in just a few minutes.information",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
3,"of course, if you still have questions about anything in our privacy policy, just contact us.you should read our entire privacy policy, but when you only have a few minutes or want to remember something later on, you can always take a look at this summary—so you can review some of the basics in just a few minutes.information",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
4,"of course, if you still have questions about anything in our privacy policy, just contact us.you should read our entire privacy policy, but when you only have a few minutes or want to remember something later on, you can always take a look at this summary—so you can review some of the basics in just a few minutes.information",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
5,"of course, if you still have questions about anything in our privacy policy, just contact us.you should read our entire privacy policy, but when you only have a few minutes or want to remember something later on, you can always take a look at this summary—so you can review some of the basics in just a few minutes.information",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
6,"of course, if you still have questions about anything in our privacy policy, just contact us.you should read our entire privacy policy, but when you only have a few minutes or want to remember something later on, you can always take a look at this summary—so you can review some of the basics in just a few minutes.information",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
7,"for example, most of our services require you to set up a snapchat account, so we need to collect a few important details about you, such as your name, username, password, email address, phone number, and date of birth.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
8,"for example, most of our services require you to set up a snapchat account, so we need to collect a few important details about you, such as your name, username, password, email address, phone number, and date of birth.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
9,"we may also ask you to provide us with some additional information that will be publicly visible on our services, such as a profile picture or bitmoji avatar.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
10,"we may also ask you to provide us with some additional information that will be publicly visible on our services, such as a profile picture or bitmoji avatar.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
11,"other services, such as commerce products, may require you to provide us with a debit or credit card number and its associated account information.of course, you’ll also provide us whatever information you send through our services, such as snaps and chats.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,"keep in mind that the users who view your snaps, chats, and any other content can always save that content or copy it outside the app.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,"so, the same common sense that applies to the internet at large applies to snapchat as well: don’t send messages or share content that you wouldn’t want someone to save or share.when",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,"we might know, for instance, that you watched a particular story, saw a specific ad for a certain period of time, and sent a few snaps.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
15,"we might know, for instance, that you watched a particular story, saw a specific ad for a certain period of time, and sent a few snaps.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
16,"we might know, for instance, that you watched a particular story, saw a specific ad for a certain period of time, and sent a few snaps.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
17,"for example, we may collect information about:how you interact with our services, such as which filters you view or apply to snaps, which stories you watch on discover, whether you’re using spectacles, or which search queries you",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,"submit.how you communicate with other snapchatters, such as their names, the time and date of your communications, the number of messages you exchange with your friends, which friends you exchange messages with the most, and your interactions with messages (such as when you open a message or capture a screenshot).content information.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
19,"because snapchat is all about communicating with friends, we may—with your permission—collect information from your device’s phonebook.camera and photos.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,many of our services require us to collect images and other information from your device’s camera and photos.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
21,"for example, you won’t be able to send snaps or upload photos from your camera roll unless we can access your camera or photos.location information.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,when you use our services we may collect information about your location.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,"with your permission, we may also collect information about your precise location using methods that include gps, wireless networks, cell towers, wi-fi access points, and other sensors, such as gyroscopes, accelerometers, and compasses.information collected by cookies and other technologies.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
24,"with your permission, we may also collect information about your precise location using methods that include gps, wireless networks, cell towers, wi-fi access points, and other sensors, such as gyroscopes, accelerometers, and compasses.information collected by cookies and other technologies.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
25,"like most online services and mobile applications, we may use cookies and other technologies, such as web beacons, web storage, and unique advertising identifiers, to collect information about your activity, browser, and device.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
26,"like most online services and mobile applications, we may use cookies and other technologies, such as web beacons, web storage, and unique advertising identifiers, to collect information about your activity, browser, and device.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
27,"we may also use these technologies to collect information when you interact with services we offer through one of our partners, such as advertising and commerce features.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,"for example, we may use information collected on other websites to show you more relevant ads.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,most web browsers are set to accept cookies by default.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
30,"if you prefer, you can usually remove or reject browser cookies through the settings on your browser or device.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,"if you prefer, you can usually remove or reject browser cookies through the settings on your browser or device.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,"keep in mind, though, that removing or rejecting cookies could affect the availability and functionality of our services.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,"viewed;ip address;identifiers associated with cookies or other technologies that may uniquely identify your device or browser; andpages you visited before or after navigating to our website.information we collect from third partieswe may collect information about you from other users, our affiliates, and third parties.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,"viewed;ip address;identifiers associated with cookies or other technologies that may uniquely identify your device or browser; andpages you visited before or after navigating to our website.information we collect from third partieswe may collect information about you from other users, our affiliates, and third parties.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,"here are a few examples:if you link your snapchat account to another service (like bitmoji or a third-party app), we may receive information from the other service, like how you use that service.advertisers, app developers, publishers, and other third parties may share information with us as well.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
36,"here are a few examples:if you link your snapchat account to another service (like bitmoji or a third-party app), we may receive information from the other service, like how you use that service.advertisers, app developers, publishers, and other third parties may share information with us as well.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
37,"here are a few examples:if you link your snapchat account to another service (like bitmoji or a third-party app), we may receive information from the other service, like how you use that service.advertisers, app developers, publishers, and other third parties may share information with us as well.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
38,"we may use this information, among other ways, to help target or measure the performance of ads.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,"you can learn more about our use of this kind of third-party data in our support center.if another user uploads their contact list, we may combine information from that user’s contact list with other information we have collected about you.how",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,"you can learn more about our use of this kind of third-party data in our support center.if another user uploads their contact list, we may combine information from that user’s contact list with other information we have collected about you.how",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,"for example, we may use email to respond to support inquiries or to share information about our products, services, and promotional offers that we think may interest you.monitor and analyze trends and usage.personalize our services by, among_other_things , suggesting friends, profile information, or bitmoji stickers, or customizing the content we show you, including ads.contextualize your experience by, among_other_things , tagging your memories content using your precise location information",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,"for example, we may use email to respond to support inquiries or to share information about our products, services, and promotional offers that we think may interest you.monitor and analyze trends and usage.personalize our services by, among_other_things , suggesting friends, profile information, or bitmoji stickers, or customizing the content we show you, including ads.contextualize your experience by, among_other_things , tagging your memories content using your precise location information",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,see the control over your information section below for more information about snap inc.’s advertising practices and your choices.enhance the safety and security of our products and services.verify your identity and prevent fraud or other unauthorized or illegal activity.use information we’ve collected from cookies and other technology to enhance our services and your experience with them.enforce our terms of service and other usage policies and comply with legal requirements.we may also use information from apple’s truedepth camera to improve the quality of lenses.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,information from the truedepth camera is used in real time—we don’t store this information on our servers or share it with third parties.how we share informationwe may share information about you in the following ways:with other snapchatters.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,"we may share the following information with other snapchatters:information about you, such as your username, name, and bitmoji.information about how you have interacted with our services, such as your snapchat “score,” the names of snapchatters you are friends with, and other information that will help snapchatters understand your connections with others using our services.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,"for example, because it may not be clear whether a new friend request comes from someone you actually know, we may share whether you and the requestor have snapchat friends in common.any additional information you have directed us to share.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,"for example, because it may not be clear whether a new friend request comes from someone you actually know, we may share whether you and the requestor have snapchat friends in common.any additional information you have directed us to share.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,how widely your content is shared depends on your personal settings and the type of service you are using.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,"for example, a snap may be sent to just a single friend you select, but your my story content may be seen by any snapchatter whom you allow to see your my story.with all snapchatters, our business partners, and the general public.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,"for example, a snap may be sent to just a single friend you select, but your my story content may be seen by any snapchatter whom you allow to see your my story.with all snapchatters, our business partners, and the general public.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,"for example, a snap may be sent to just a single friend you select, but your my story content may be seen by any snapchatter whom you allow to see your my story.with all snapchatters, our business partners, and the general public.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,"we may share the following information with all snapchatters as well as with our business partners and the general public:public information like your name, username, snapcode and profile pictures.story submissions that are set to be viewable by everyone and any content that you submit to an inherently public service, like our story and other crowd-sourced services.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53,"we may share the following information with all snapchatters as well as with our business partners and the general public:public information like your name, username, snapcode and profile pictures.story submissions that are set to be viewable by everyone and any content that you submit to an inherently public service, like our story and other crowd-sourced services.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
54,"we may share the following information with all snapchatters as well as with our business partners and the general public:public information like your name, username, snapcode and profile pictures.story submissions that are set to be viewable by everyone and any content that you submit to an inherently public service, like our story and other crowd-sourced services.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
55,"this content may be viewed and shared by the public at large both on and off our services, including through search results, on websites, in apps, and in online and offline broadcasts.with our affiliates.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,we may share information with entities within the snap inc. family of companies.with third parties.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57,"we may share information about you with service providers who perform services on our behalf, including to measure and optimize the performance of ads and deliver more relevant ads, including on third-party websites and apps.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,learn more here.we may share information about you with business partners that provide services and functionality on our services.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,"for more information about information collected by third parties on our services, visit our support site.we may share information about you, such as device and usage information, to help us and others prevent fraud.we may share information about you for legal, safety, and security reasons.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,"for more information about information collected by third parties on our services, visit our support site.we may share information about you, such as device and usage information, to help us and others prevent fraud.we may share information about you for legal, safety, and security reasons.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,"we may share information about you if we reasonably believe that disclosing the information is needed to:comply with any valid legal process, governmental request, or applicable law, rule, or regulation.investigate, remedy, or enforce potential terms of service violations.protect the rights, property, or safety of us, our users, or others.detect and resolve any fraud or security concerns.we may share information about you as part of a merger or acquisition.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,"we may share information about you if we reasonably believe that disclosing the information is needed to:comply with any valid legal process, governmental request, or applicable law, rule, or regulation.investigate, remedy, or enforce potential terms of service violations.protect the rights, property, or safety of us, our users, or others.detect and resolve any fraud or security concerns.we may share information about you as part of a merger or acquisition.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,"if snap inc. gets involved in a merger, asset sale, financing, liquidation or bankruptcy, or acquisition of all or some portion of our business to another company, we may share your information with that company before and after the transaction closes.we may also share with third parties that provide services to us or perform business purposes for us aggregated, non-personally identifiable, or de-identified information.third-party content and integrationsour services may contain third-party content and integrations.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
64,"if snap inc. gets involved in a merger, asset sale, financing, liquidation or bankruptcy, or acquisition of all or some portion of our business to another company, we may share your information with that company before and after the transaction closes.we may also share with third parties that provide services to us or perform business purposes for us aggregated, non-personally identifiable, or de-identified information.third-party content and integrationsour services may contain third-party content and integrations.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
65,"if snap inc. gets involved in a merger, asset sale, financing, liquidation or bankruptcy, or acquisition of all or some portion of our business to another company, we may share your information with that company before and after the transaction closes.we may also share with third parties that provide services to us or perform business purposes for us aggregated, non-personally identifiable, or de-identified information.third-party content and integrationsour services may contain third-party content and integrations.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
66,"if snap inc. gets involved in a merger, asset sale, financing, liquidation or bankruptcy, or acquisition of all or some portion of our business to another company, we may share your information with that company before and after the transaction closes.we may also share with third parties that provide services to us or perform business purposes for us aggregated, non-personally identifiable, or de-identified information.third-party content and integrationsour services may contain third-party content and integrations.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
67,"examples include third-party integrations in camera search, third-party games in chat, and third-party snap kit integrations.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
